"","Nombre","Marca","Peso","Color","valoraciones","Precio"
"76","
                
                    
                    
                

                
                    
                    
                        LG gram 14Z990-V - Ordenador portátil ultrafino - 35.5 cm (14"") - FHD IPS (1 kg, autonomía 23.5 h, Intel Core i7-8565U, 8 GB RAM, 256 GB SSD, Windows 10 Home) Color Plata - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","LG","993 g","Plata","86 valoraciones","1.199,00 €"
"77","
                
                    
                    
                

                
                    
                    
                        HP EliteBook 840 G1 14in HD Business Laptop Notebook Ultrabook, procesador Intel Core i5-4300U 1.9 GHz, 8 GB de RAM, 128 GB SSD, USB 3.0, VGA, Wifi, RJ45, Windows 10 Professional (renovado)
                    
                

                
                    
                    
                
            ","HP","2,7 Kg","-1","61 valoraciones",NA
"78","
                
                    
                    
                

                
                    
                    
                        Huawei Matebook D 15 - Ordenador Portátil de 15. 6"" FullHD (AMD Ryzen 5 3500u, 8gb ram, 256gb ssd, Colaboración Multipantalla, Windows 10 Home) Mystic Silver, Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HUAWEI","4,2 Kg","Mystic Silver","17 valoraciones",NA
"79","
                
                    
                    
                

                
                    
                    
                        Goolsky GPD MicroPC Micro PC Pocket Mini Laptop PC 6 Pulgadas Intel Celeron N4100 Windows 10 Pro 8GB RAM 128GB ROM Computadora Portátil 2.4G / 5G WiFi BT4.2 1000M LAN
                    
                

                
                    
                    
                
            ","-1","862 g","-1","1 valoración","389,99 €"
"80","
                
                    
                    
                

                
                    
                    
                        HP OMEN 15-dc1032ns - Portátil Gaming de 15.6"" FullHD (Intel Core i7-9750H, 32GB RAM, 1TB HDD + 512GB SSD, NVIDIA GeForce GTX 1650-4GB, FreeDOS) negro - teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HP","3,7 Kg","-1","21 valoraciones",NA
"81","
                
                    
                    
                

                
                    
                    
                        HP EliteBook 840 G3 / Pc Laptop/ 256GB SSD / 8GB RAM DDR4/ I5 6300U vPro Processor / Pantalla Full HD de 14 ""(Nuevo)
                    
                

                
                    
                    
                
            ","HP","1,48 Kg","-1","10 valoraciones","590,00 €"
"82","
                
                    
                    
                

                
                    
                    
                        Microsoft Surface Laptop 3 15"" 128GB mit AMD Ryzen 5 & 8GB RAM - Platin
                    
                

                
                    
                    
                
            ","Microsoft","1,54 Kg","-1","11 valoraciones","1.363,35 €"
"83","
                
                    
                    
                

                
                    
                    
                        Lenovo YOGA 720-12IKB - Ordenador portátil convertible 12.5"" FullHD (Intel Core i5-7200U, 4GB de RAM, 128GB SSD, Windows 10) Plateado - teclado QWERTY Español
                    
                

                
                    
                    
                
            ","Lenovo","1,15 Kg","Plata","166 valoraciones",NA
"84","
                
                    
                    
                

                
                    
                    
                        GPD Pocket 2 Ultrabook 7"" Inch Touchscreen Windows 10 Portable Mini Laptop UMPC Tablet PC Windows 10 System Intel Core m3-7y30 Quad-Core 2.6Ghz CPU Intel HD Graphics 615 GPU Bluetooth 4.1 8GB/128GB
                    
                

                
                    
                    
                
            ","GPD","440 g","Silver","43 valoraciones","669,99 €"
"85","
                
                    
                    
                

                
                    
                    
                        Lenovo S145-15IWL - Ordenador portátil 15.6"" HD (Intel Celeron, 4GB RAM, 128GB SSD, sin sistema operativo) gris- Teclado QWERTY español
                    
                

                
                    
                    
                
            ","Lenovo","1,85 Kg","Gris","25 valoraciones",NA
"86","
                
                    
                    
                

                
                    
                    
                        XPS 15 9570 / 15,6"" Full-HD / i7-8750H / GeForce GTX 1050 Ti MAX-Q / 8GB DDR4 / 256GB SSD / W10
                    
                

                
                    
                    
                
            ","Dell","1,8 Kg","Platino, Plata","2 valoraciones","1.820,36 €"
"87","
                
                    
                    
                

                
                    
                    
                        GPD Pocket 2 Celeron Edition Silver Windows 10 Portable Mini Laptop UMPC ; Intel Celeron, 7"" Display, 8GB RAM, 256GB SSD, Dual-Band Wi-Fi [S]
                    
                

                
                    
                    
                
            ","DroiX","467 g","Silver","1 valoración","524,10 €"
"88","
                
                    
                    
                

                
                    
                    
                        Acer Swift 3 - Ordenador portátil de 14"" FullHD (Intel Core i5-1035G1, 8GB RAM, 256GB SSD, UMA, Windows 10 Home) - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","Acer","2 Kg","Plateado","21 valoraciones","699,99 €"
"89","
                
                    
                    
                

                
                    
                    
                        HP 15-db0045ns - Ordenador portátil 15.6"" HD (AMD Ryzen 5-2500U, 12GB RAM, 256GB SSD, AMD Radeon Vega 8, Windows 10) Color Blanco - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HP","1,77 Kg","256GB SSD","86 valoraciones",NA
"90","
                
                    
                    
                

                
                    
                    
                        Nuevo Apple MacBook Air (de 13 pulgadas, Intel Core i5 de cuatro núcleos a 1,1 GHz de décima generación, 8 GB RAM, 512 GB) - Oro
                    
                

                
                    
                    
                
            ","-1","-1","-1","9 valoraciones","1.488,00 €"
"91","
                
                    
                    
                

                
                    
                    
                        Primux Ioxbook 1402F 14.1"" FullHD (Intel Atom Z8350, 2 GB RAM, SSD 32 GB, Windows 10 Home) - Teclado QWERTY español [España]
                    
                

                
                    
                    
                
            ","Primux","1,27 Kg","Gris","131 valoraciones",NA
"92","
                
                    
                    
                

                
                    
                    
                        HP Pavilion - 14-ce3007ns - Ordenador portátil de 14"" FullHD (Intel Core i5-1035G1, 16 GB de RAM, 1 TB SSD, NVIDIA GeForce MX130-2GB, Windows 10) Plata natural - teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HP","2,2 Kg","-1","52 valoraciones",NA
"93","
                
                    
                    
                

                
                    
                    
                        PORTÁTIL HP 255 G7 8MJ07EA - AMD A4-9125 2.3GHZ - 8GB - 256GB SSD SATA M2 - RAD R3-15.6""/39.6CM FHD - DVD RW - BT - FREEDOS - Plata Ceniza Oscuro
                    
                

                
                    
                    
                
            ","HP","2,39 Kg","-1",NA,"349,97 €"
"94","
                
                    
                    
                

                
                    
                    
                        HP 15s-fq1044ns Blanco Portátil 39,6 cm (15.6"") 1366 x 768 Pixeles Intel® Core? i5 de 10ma Generación 8 GB DDR4-SDRAM 256 GB SSD
                    
                

                
                    
                    
                
            ","HP","998 g","-1",NA,"589,00 €"
